dest bürdi ṣarṣar āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣar āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣar āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣarı āẖir görüp şāẖ-ı çenār ,dest bürd-i ṣarṣar āẖir görüp şāẖ-ı çenār 
didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān ,didi el arḳası yirde āferīnler pehlevān 
jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i semenden pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i semenden pür dür ü gevher çemen ,jāle vü berg-i semendin pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg ü semenden pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i semenden pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen ,jāle vü berg-i semenden pür zer ü gevher çemen ,jāle vü berg-i semenden pür zer ü gevher çemen ,jāle vü berg-i semenden pür zer ü gevher çemen ,jāle vü berg-i ẖazāndan pür zer ü gevher çemen 
gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān ,gülşene varın niŝār itdi meger deryā vü kān 
gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvāre zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvāre her varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvāre her varaḳ ,gevher-i sīrāb şebnem gūşvāra zer varaḳ ,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ ,gevher-i sīrāb şebnem gūşvāre her varaḳ ,,gevher-i sīrāb şebnem gūşvār-ı zer varaḳ 
ṣaḥn-ı būstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān ,bir yeşil ġarrā zer efşān kāġıẕ olmışdur çemen ,ṣaḥn-ı büstān oldı gūyā çārsūy-ı zer gerān 
şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,bir yeşil ġarrā zer efşān kāġıd olmışdur çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür meger,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,bir yeşil ġarrā zer efşān kāġıẕ olmışdur çemen ,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,bir yeşil ġarrā zer efşān kāġıẕ olmışdur çemen ,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,şöyle beñzer kim ẖaṭ-ı āyāt-ı raḥmetdür çemen,bir yeşil ġarrā zer efşān kāġıd olmışdur çemen,,şöyle beñzer ki ẖaṭ-ı āyāt-ı raḥmetdür çemen
bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,yaraşur yazılsa ger medḥ-i ŝenā-yı nüktedān,bād-ı ṣubḥ itmişdi altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,yaraşur yazılsa ger medh idüp ānı nüktedān,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,yaraşur yazılsa ger medh idüp ānı nüktedān,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān ,yaraşur yazılsa ger medḥ idüp anı nüktedān,yaraşur yazılsa ger medḥ-i emīr-i nüktedān,bād-ı ṣubḥ itmişdür altun ḥallile yir yir nişān 
ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner,ḫʷāce-i ʿālī naẓar ser çeşme-i fażl u hüner
dāver-i ferẖunde aḥter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,ḥażret-i baba efendi kām baẖş u kāmrān ,ḥażret-i baba efendi kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,ḥażret-i baba efendi kāmbaẖş u kāmrān,ḥażret-i baba efendi kāmbīn u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,hażret-i baba efendi kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān ,hażret-i baba efendi kāmbaẖş u kāmrān ,(dāver-i ferẖunde aẖter kāmbaẖş u kāmrān) ,ḥażret-i baba efendi kāmbaẖş u kāmrān ,ḥażret-i baba efendi kām baẖş ü kāmrān,ḥażret-i bābā efendi kāmbaẖş u kāmrān ,dāver-i ferẖunde aẖter kāmbaẖş u kāmrān 
āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr ü fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr ü fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr ü fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim ,āfitāb-ı ʿālem ārā-yı sipihr-i fażl o kim 
buldı reˀy-i enveri feyżiyle nūr-ı fer cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān ,buldı reˀy-i enver-i feyżiyle nūr u fer cihān ,buldı reˀy-i enverī feyżiyle nūr u fer cihān ,buldı reˀy-i enveriyle nūr u fer rūy-ı cihān ,buldı reˀy-i enver-i feyżiyle nūr u fer cihān ,buldı reˀy-i enver-i feyż ile nūr fer rūy-ı cihān ,buldı reˀy-i enveri fażlıyla nūr u fer rūy-ı cihān ,buldı reˀy-i enveri fażlıyla nūr u fer rūy-ı cihān ,buldı reˀy-i enveri fażlıyla nūr fer cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān ,buldı reˀy-i enveri fażlıyla nūr u fer cihān ,buldı reˀy-i feyżiyle nūr u fer rūy-ı cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān ,buldı reˀy-i feyżiyle nūr u fer rūy-ı cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān ,buldı reˀy-i enveriyle nūr u fer rūy-ı cihān ,buldı reˀy-i feyżi ile nūr u fer rūy-ı cihān ,buldı reˀy-i  feyżiyle nūr fer dīn-i (?) cihān ,buldı reˀy-i enveri feyżiyle nūr u fer cihān 
ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭopraġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭopraġıdur küḥl-i cevāhir encüme ,ayaġı ṭoprāġıdur küḥl-i cevāhir encüme ,ayaġı ṭopraġıdur küḥl-i cevāhir encüme 
āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān ,āsitānı ẖākidür iklīl-i farḳ-ı farḳadān 
rūzgāruñ şiddetinden gülşen-i baẖt ṣun,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden ġonçe-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖtı maṣūn ,rūzgāruñ şiddetinden gülşen-i baẖt maṣūn 
nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan bāġ-ı gülzār-ı cinān ,nitekim bād-ı ẖazāndan ṣaḥn-ı gülzār-ı cinān 
ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālemnümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümāyı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i ʿālem nümā-yı āyīne ṭabʿına hep,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına ,ṣafḥa-i āyīne-i ʿālem nümā-yı ṭabʿına 
cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā mā fīhādan muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür cihān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür hemān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür hemān,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür hemān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür hemān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān ,cümle-i dünyā vü mā fīhā muṣavverdür cihān ,cümle-i dünyā vü mā fīhā muṣavverdür hemān ,cümle-i dünyā vü mā fīhā muṣavverdür hemān ,cümle-i dünyā vü mā fīhā muṣavverdür ʿayān 
rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā ,rāh-ı bāġa berg-i zer düşmiş degüldür serverā 
rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñdan yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,rehgüẕāruñda yüzin ferş itdi māh-ı āsmān,reh güẕāruñda yüzin ferş itdi māh-ı āsmān
